ID  1,date,time,item,quantity_bought,rev
638,"Monday, February 6, 2023",09:57,FL Salted Nuts 100g,1,4
637,"Monday, February 6, 2023",09:57,Oshee Vitamin Mineral Dragonfruit 555ml,1,6
636,"Monday, February 6, 2023",09:51,Lajkonik Crackers,1,4.5
635,"Monday, February 6, 2023",09:49,POP N CHRUP Snack Sea Salt Blue 35g,1,5
634,"Monday, February 6, 2023",09:42,BA! Granola Bar 40g,1,4.5
633,"Monday, February 6, 2023",09:40,Oshee Vitamin Mineral Dragonfruit 555ml,1,6
632,"Monday, February 6, 2023",09:40,Aksam Beskidzie Crackers Cheese/Onion,1,4.5
631,"Monday, February 6, 2023",09:40,Tymbark Apple Juice 300 ml,1,4
630,"Monday, February 6, 2023",08:56,Tymbark Orange Juice 300 ml,1,4
629,"Monday, February 6, 2023",08:56,Tymbark Orange Juice 300 ml,1,4
628,"Monday, February 6, 2023",08:56,Tymbark Orange Juice 300 ml,1,4
627,"Monday, February 6, 2023",08:50,Biscoff Biscuits,1,1
626,"Friday, February 3, 2023",15:34,Biscoff Biscuits,2,2
625,"Friday, February 3, 2023",15:26,POP N CHRUP Snack Sea Salt Blue 35g,1,5
624,"Friday, February 3, 2023",15:26,Nestle Musli Bar Banana-Chocolate Mix 35g,1,4
623,"Friday, February 3, 2023",15:24,Nestle Musli Bar Banana-Chocolate Mix 35g,1,4
622,"Friday, February 3, 2023",15:07,Biscoff Biscuits,1,1
621,"Friday, February 3, 2023",15:02,Nestle Musli Bar Banana-Chocolate Mix 35g,1,4
620,"Friday, February 3, 2023",15:02,Oshee Vitamin Mineral Dragonfruit 555ml,1,6
619,"Friday, February 3, 2023",14:58,Oshee Vitamin Mineral Dragonfruit 555ml,1,6
618,"Friday, February 3, 2023",14:56,Lajkonik Crackers,1,4.5
617,"Friday, February 3, 2023",14:56,Oshee Vitamin Mineral Dragonfruit 555ml,1,6
616,"Friday, February 3, 2023",14:54,Oshee Vitamin Mineral Dragonfruit 555ml,2,12
615,"Friday, February 3, 2023",14:45,Nestle Whole Grain with Chocolate 23g,1,4
614,"Friday, February 3, 2023",14:45,Still Water 500ml,1,2.5
613,"Friday, February 3, 2023",14:42,Lajkonik Junior Safari Crackers,1,5
612,"Friday, February 3, 2023",14:42,Oshee Vitamin Minerals Pink 0.25L,1,5
611,"Friday, February 3, 2023",14:32,Oshee Vitamin Mineral Dragonfruit 555ml,1,6
610,"Friday, February 3, 2023",14:30,Oshee Vitamin Energy Zero Magnesium 250ml,0,0
609,"Friday, February 3, 2023",14:26,Nestle Musli Bar Banana-Chocolate Mix 35g,1,4
608,"Friday, February 3, 2023",14:26,Aksam Beskidzie Crackers Cheese/Onion,1,4.5
607,"Friday, February 3, 2023",14:26,Nestle Whole Grain with Chocolate 23g,1,4
606,"Friday, February 3, 2023",14:26,Oshee Vitamin Mineral Dragonfruit 555ml,1,6
605,"Friday, February 3, 2023",14:25,Oshee Vitamin Energy Zero Magnesium 250ml,1,4.5
604,"Friday, February 3, 2023",14:22,Nestle Musli Bar Banana-Chocolate Mix 35g,1,4
603,"Friday, February 3, 2023",14:21,POP N CHRUP Snack Sea Salt Blue 35g,1,5
602,"Friday, February 3, 2023",14:21,Oshee Vitamin Energy Zero Magnesium 250ml,3,13.5
601,"Friday, February 3, 2023",14:19,POP N CHRUP Snack Sea Salt Blue 35g,1,5
600,"Friday, February 3, 2023",14:19,POP N Chrup Snack Green Onion Green 35g,1,5
599,"Friday, February 3, 2023",14:18,Belvita Cookie,2,5
598,"Friday, February 3, 2023",14:16,POP N CHRUP Snack Sea Salt Blue 35g,1,5
597,"Friday, February 3, 2023",14:16,Oshee Vitamin Energy Zero Magnesium 250ml,1,4.5
596,"Friday, February 3, 2023",14:16,Oshee Vitamin Minerals Pink 0.25L,1,5
595,"Friday, February 3, 2023",14:15,Felix Peanuts 240g,1,12
594,"Friday, February 3, 2023",14:15,Still Water 500ml,1,2.5
593,"Friday, February 3, 2023",14:15,Biscoff Biscuits,2,2
592,"Friday, February 3, 2023",14:15,Still Water 500ml,3,7.5
591,"Friday, February 3, 2023",14:07,Oshee Vitamin Minerals Pink 0.25L,1,5
590,"Friday, February 3, 2023",14:07,Lajkonik Crackers,1,4.5
589,"Friday, February 3, 2023",13:58,POP N CHRUP Snack Sea Salt Blue 35g,1,5
588,"Friday, February 3, 2023",13:58,Tymbark Apple Juice 300 ml,2,8
587,"Friday, February 3, 2023",13:57,Lajkonik Crackers,1,4.5
586,"Friday, February 3, 2023",13:56,Oshee Vitamin Mineral Dragonfruit 555ml,4,24
585,"Friday, February 3, 2023",13:55,Belvita Cookie,1,2.5
584,"Friday, February 3, 2023",13:55,Nestle Whole Grain with Chocolate 23g,1,4
583,"Friday, February 3, 2023",13:40,Oshee Vitamin Mineral Dragonfruit 555ml,1,6
582,"Friday, February 3, 2023",13:13,Lajkonik Crackers,1,4.5
581,"Friday, February 3, 2023",13:10,Bunny Curly Corn Spirals 25 g,1,4
580,"Friday, February 3, 2023",13:06,Felix Peanuts 240g,1,12
579,"Friday, February 3, 2023",13:06,Nestle Whole Grain with Chocolate 23g,1,4
578,"Friday, February 3, 2023",13:04,Oshee Vitamin Mineral Dragonfruit 555ml,1,6
577,"Friday, February 3, 2023",13:03,Oshee Vitamin Minerals Pink 0.25L,1,5
576,"Friday, February 3, 2023",13:03,Oshee Vitamin Minerals Pink 0.25L,1,5
575,"Friday, February 3, 2023",13:03,Lajkonik Junior Safari Crackers,1,5
574,"Friday, February 3, 2023",12:59,POP N CHRUP Snack Sea Salt Blue 35g,1,5
573,"Friday, February 3, 2023",12:58,Oshee Vitamin Mineral Dragonfruit 555ml,0,0
572,"Friday, February 3, 2023",12:58,Oshee Vitamin Minerals Pink 0.25L,2,10
571,"Friday, February 3, 2023",12:58,Oshee Vitamin Minerals Pink 0.25L,2,10
570,"Friday, February 3, 2023",12:58,Oshee Vitamin Minerals Pink 0.25L,2,10
569,"Friday, February 3, 2023",12:45,Oshee Vitamin Mineral Dragonfruit 555ml,3,18
568,"Friday, February 3, 2023",12:44,Oshee Vitamin Mineral Dragonfruit 555ml,1,6
567,"Friday, February 3, 2023",12:43,Lajkonik Junior Safari Crackers,1,5
566,"Friday, February 3, 2023",12:42,Oshee Vitamin Mineral Dragonfruit 555ml,1,6
565,"Friday, February 3, 2023",12:41,Oshee Vitamin Minerals Pink 0.25L,1,5
564,"Friday, February 3, 2023",12:39,Still Water 500ml,1,2.5
563,"Friday, February 3, 2023",12:37,Biscoff Biscuits,2,2
562,"Friday, February 3, 2023",12:37,Oshee Vitamin Mineral Dragonfruit 555ml,1,6
561,"Friday, February 3, 2023",12:36,Biscoff Biscuits,2,2
560,"Friday, February 3, 2023",12:36,Oshee Vitamin Mineral Dragonfruit 555ml,2,12
559,"Friday, February 3, 2023",12:35,Oshee Vitamin Minerals Pink 0.25L,1,5
558,"Friday, February 3, 2023",12:34,Biscoff Biscuits,1,1
557,"Friday, February 3, 2023",12:33,Oshee Vitamin Mineral Dragonfruit 555ml,1,6
556,"Friday, February 3, 2023",12:32,Biscoff Biscuits,2,2
555,"Friday, February 3, 2023",12:28,Oshee Vitamin Mineral Dragonfruit 555ml,1,6
554,"Friday, February 3, 2023",12:26,Nestle Whole Grain with Chocolate 23g,1,4
553,"Friday, February 3, 2023",12:25,Oshee Vitamin Energy Zero Magnesium 250ml,1,4.5
552,"Friday, February 3, 2023",12:16,Biscoff Biscuits,6,6
551,"Friday, February 3, 2023",12:14,Nestle Musli Bar Banana-Chocolate Mix 35g,1,4
550,"Friday, February 3, 2023",12:14,Biscoff Biscuits,1,1
549,"Friday, February 3, 2023",12:14,Belvita Cookie,1,2.5
548,"Friday, February 3, 2023",12:14,Bunny Curly Corn Spirals 25 g,1,4
547,"Friday, February 3, 2023",12:03,Oshee Vitamin Mineral Dragonfruit 555ml,1,6
546,"Friday, February 3, 2023",12:03,Bunny Curly Corn Spirals 25 g,1,4
545,"Friday, February 3, 2023",12:00,Aksam Beskidzie Crackers Cheese/Onion,1,4.5
544,"Friday, February 3, 2023",12:00,GO ON Protein Crisp/Caramel 50g,1,6
543,"Friday, February 3, 2023",11:57,Oshee Vitamin Mineral Dragonfruit 555ml,1,6
542,"Friday, February 3, 2023",11:52,Felix Peanuts 240g,1,12
541,"Friday, February 3, 2023",11:52,Lajkonik Crackers,1,4.5
540,"Friday, February 3, 2023",11:51,Oshee Vitamin Energy Zero Magnesium 250ml,1,4.5
539,"Friday, February 3, 2023",11:51,Lajkonik Junior Safari Crackers,1,5
538,"Friday, February 3, 2023",11:50,POP N Chrup Snack Green Onion Green 35g,4,20
537,"Friday, February 3, 2023",11:50,POP N Chrup Snack Green Onion Green 35g,4,20
536,"Friday, February 3, 2023",11:37,Oshee Vitamin Mineral Dragonfruit 555ml,1,6
535,"Friday, February 3, 2023",11:36,Lajkonik Crackers,1,4.5
534,"Friday, February 3, 2023",11:35,Oshee Vitamin Mineral Dragonfruit 555ml,2,12
533,"Friday, February 3, 2023",11:25,Lajkonik Crackers,1,4.5
532,"Friday, February 3, 2023",11:25,Oshee Vitamin Mineral Dragonfruit 555ml,1,6
531,"Friday, February 3, 2023",11:24,Felix Peanuts 240g,1,12
530,"Friday, February 3, 2023",11:24,Lajkonik Junior Safari Crackers,1,5
529,"Friday, February 3, 2023",11:21,Nestle Whole Grain with Chocolate 23g,1,4
528,"Friday, February 3, 2023",11:21,Oshee Vitamin Mineral Dragonfruit 555ml,1,6
527,"Friday, February 3, 2023",11:17,Lajkonik Crackers,2,9
526,"Friday, February 3, 2023",11:15,Lajkonik Junior Safari Crackers,2,10
525,"Friday, February 3, 2023",11:15,Belvita Cookie,1,2.5
524,"Friday, February 3, 2023",11:14,Lajkonik Junior Safari Crackers,1,5
523,"Friday, February 3, 2023",11:11,Lajkonik Crackers,1,4.5
522,"Friday, February 3, 2023",11:02,POP N Chrup Snack Green Onion Green 35g,3,15
521,"Friday, February 3, 2023",11:02,Oshee Vitamin Energy Zero Magnesium 250ml,3,13.5
520,"Friday, February 3, 2023",10:58,POP N Chrup Snack Green Onion Green 35g,1,5
519,"Friday, February 3, 2023",10:40,Lajkonik Junior Safari Crackers,1,5
518,"Friday, February 3, 2023",10:36,Nestle Whole Grain with Chocolate 23g,1,4
517,"Friday, February 3, 2023",10:32,Fit Sante Apricot Cookies 300g,2,8
516,"Friday, February 3, 2023",10:32,POP N Chrup Snack Green Onion Green 35g,1,5
515,"Friday, February 3, 2023",10:32,POP N Chrup Snack Green Onion Green 35g,1,5
514,"Friday, February 3, 2023",10:05,Biscoff Biscuits,1,1
513,"Friday, February 3, 2023",10:04,Still Water 500ml,1,2.5
512,"Friday, February 3, 2023",09:55,POP N CHRUP Snack Sea Salt Blue 35g,1,5
511,"Friday, February 3, 2023",09:55,POP N Chrup Snack Green Onion Green 35g,3,15
510,"Friday, February 3, 2023",09:55,Oshee Vitamin Minerals Pink 0.25L,2,10
509,"Friday, February 3, 2023",09:55,Fit Sante Apricot Cookies 300g,3,12
508,"Friday, February 3, 2023",09:55,Lajkonik Crackers,2,9
507,"Friday, February 3, 2023",09:54,Oshee Vitamin Mineral Dragonfruit 555ml,2,12
506,"Friday, February 3, 2023",09:54,GO ON Protein Crisp/Caramel 50g,3,18
505,"Friday, February 3, 2023",09:48,Fit Sante Apricot Cookies 300g,2,8
504,"Friday, February 3, 2023",09:29,Oshee Vitamin Mineral Dragonfruit 555ml,1,6
503,"Friday, February 3, 2023",09:29,POP N Chrup Snack Green Onion Green 35g,1,5
502,"Friday, February 3, 2023",09:29,Ginger shot 50g,1,12
501,"Friday, February 3, 2023",09:25,GO ON Protein Crisp/Caramel 50g,3,18
500,"Friday, February 3, 2023",09:21,Biscoff Biscuits,1,1
499,"Friday, February 3, 2023",09:20,Go On Brownie Protein Cookie 50g,1,7
498,"Friday, February 3, 2023",09:09,Still Water 500ml,1,2.5
497,"Friday, February 3, 2023",09:09,Oshee Vitamin Mineral Dragonfruit 555ml,1,6
496,"Thursday, February 2, 2023",13:27,Oshee Protein Bar Chocolate 45g,1,6
495,"Thursday, February 2, 2023",13:27,POP N CHRUP Snack Sea Salt Blue 35g,1,5
494,"Thursday, February 2, 2023",13:27,GO ON Protein Crisp/Caramel 50g,1,6
493,"Thursday, February 2, 2023",13:26,Lajkonik Junior Safari Crackers,1,5
492,"Thursday, February 2, 2023",13:26,Oshee Vitamin Mineral Dragonfruit 555ml,2,12
491,"Wednesday, February 1, 2023",15:31,Go On Brownie Protein Cookie 50g,1,7
490,"Wednesday, February 1, 2023",15:01,Aksam Beskidzie Salted Pretzels,0,0
489,"Wednesday, February 1, 2023",15:01,Oshee Vitamin Mineral Dragonfruit 555ml,1,6
488,"Wednesday, February 1, 2023",15:00,Lajkonik Junior Safari Crackers,1,5
487,"Wednesday, February 1, 2023",15:00,Lajkonik Crackers,1,4.5
486,"Wednesday, February 1, 2023",15:00,Oshee Musli Bar Cranberry Pink 40g,1,5
485,"Wednesday, February 1, 2023",15:00,Belvita Cookie,2,5
484,"Wednesday, February 1, 2023",14:59,Biscoff Biscuits,7,7
483,"Wednesday, February 1, 2023",14:59,POP N Chrup Snack Green Onion Green 35g,5,25
482,"Wednesday, February 1, 2023",14:59,POP N CHRUP Snack Sea Salt Blue 35g,5,25
481,"Wednesday, February 1, 2023",14:59,Go On Brownie Protein Cookie 50g,2,14
480,"Wednesday, February 1, 2023",14:50,Go On Brownie Protein Cookie 50g,2,14
479,"Wednesday, February 1, 2023",14:32,Lajkonik Crackers,1,4.5
478,"Wednesday, February 1, 2023",14:32,Tymbark Multivitamin Juice 300 ml,1,4
477,"Wednesday, February 1, 2023",14:32,Hortex Multivitamin Juice 300ml,1,4
476,"Wednesday, February 1, 2023",14:32,Belvita Cookie,1,2.5
475,"Wednesday, February 1, 2023",14:32,Felix Peanuts 240g,1,12
474,"Wednesday, February 1, 2023",14:31,POP N CHRUP Snack Sea Salt Blue 35g,2,10
473,"Wednesday, February 1, 2023",14:31,Talarki Krakowskie 155g,1,6
472,"Wednesday, February 1, 2023",14:31,Oshee Vitamin Energy Zero Magnesium 250ml,1,4.5
471,"Wednesday, February 1, 2023",14:31,Go On Brownie Protein Cookie 50g,1,7
470,"Wednesday, February 1, 2023",14:31,Oshee Musli Bar Cranberry Pink 40g,1,5
469,"Wednesday, February 1, 2023",14:30,POP N Chrup Snack Green Onion Green 35g,3,15
468,"Wednesday, February 1, 2023",14:30,Nestle Fit Granola Bar Cranberry-Chocolate Mix 23.5g,1,4
467,"Wednesday, February 1, 2023",14:30,Lajkonik Junior Safari Crackers,3,15
466,"Wednesday, February 1, 2023",14:29,Oshee Vitamin Energy Zero Magnesium 250ml,1,4.5
465,"Wednesday, February 1, 2023",14:16,GO ON Protein Crisp/Caramel 50g,1,6
464,"Wednesday, February 1, 2023",14:15,Biscoff Biscuits,4,4
463,"Wednesday, February 1, 2023",14:15,Lajkonik Junior Safari Crackers,1,5
462,"Wednesday, February 1, 2023",14:15,Nestle Musli Bar Banana-Chocolate Mix 35g,1,4
461,"Wednesday, February 1, 2023",14:14,Oshee Vitamin Energy Zero Magnesium 250ml,2,9
460,"Wednesday, February 1, 2023",14:14,Lajkonik Junior Safari Crackers,1,5
459,"Wednesday, February 1, 2023",14:14,POP N Chrup Snack Green Onion Green 35g,2,10
458,"Wednesday, February 1, 2023",14:14,Oshee Vitamin Mineral Dragonfruit 555ml,1,6
457,"Wednesday, February 1, 2023",14:13,Lajkonik Crackers,1,4.5
456,"Wednesday, February 1, 2023",14:13,Scheweppes 850ml Bitter Lemon,1,8
455,"Wednesday, February 1, 2023",14:13,Aksam Beskidzie Salted Pretzels,1,5
454,"Wednesday, February 1, 2023",14:11,Biscoff Biscuits,4,4
453,"Wednesday, February 1, 2023",14:08,Go On Brownie Protein Cookie 50g,1,7
452,"Wednesday, February 1, 2023",14:07,GO ON Protein Crisp/Caramel 50g,2,12
451,"Wednesday, February 1, 2023",14:06,Go On Brownie Protein Cookie 50g,5,35
450,"Wednesday, February 1, 2023",14:05,Aksam Beskidzie Salted Pretzels,1,5
449,"Wednesday, February 1, 2023",14:04,Belvita Cookie,1,2.5
448,"Wednesday, February 1, 2023",14:04,Felix Peanuts 240g,1,12
447,"Wednesday, February 1, 2023",14:04,Nestle Fit Granola Bar Cranberry-Chocolate Mix 23.5g,1,4
446,"Wednesday, February 1, 2023",14:04,POP N CHRUP Snack Sea Salt Blue 35g,1,5
445,"Wednesday, February 1, 2023",14:04,Biscoff Biscuits,2,2
444,"Wednesday, February 1, 2023",14:03,POP N CHRUP Snack Sea Salt Blue 35g,1,5
443,"Wednesday, February 1, 2023",14:03,GO ON Protein Crisp/Caramel 50g,1,6
442,"Wednesday, February 1, 2023",14:03,POP N CHRUP Snack Sea Salt Blue 35g,1,5
441,"Wednesday, February 1, 2023",14:03,POP N Chrup Snack Green Onion Green 35g,1,5
440,"Wednesday, February 1, 2023",14:03,POP N Chrup Snack Green Onion Green 35g,1,5
439,"Wednesday, February 1, 2023",14:02,FL Salted Nuts 100g,1,4
438,"Wednesday, February 1, 2023",14:02,Nestle Fit Granola Bar Cranberry-Chocolate Mix 23.5g,1,4
437,"Wednesday, February 1, 2023",14:01,Oshee Vitamin Mineral Dragonfruit 555ml,2,12
436,"Wednesday, February 1, 2023",14:01,POP N Chrup Snack Green Onion Green 35g,1,5
435,"Wednesday, February 1, 2023",14:01,Belvita Cookie,1,2.5
434,"Wednesday, February 1, 2023",14:00,Aksam Beskidzie Salted Pretzels,1,5
433,"Wednesday, February 1, 2023",14:00,"Nuts and Raisins ""Mieszanka Studencka"" 40g",1,5
432,"Wednesday, February 1, 2023",14:00,Oshee Vitamin Mineral Dragonfruit 555ml,1,6
431,"Wednesday, February 1, 2023",13:59,Go On Brownie Protein Cookie 50g,1,7
430,"Wednesday, February 1, 2023",13:59,Oshee Vitamin Mineral Dragonfruit 555ml,1,6
429,"Wednesday, February 1, 2023",13:59,POP N CHRUP Snack Sea Salt Blue 35g,1,5
428,"Wednesday, February 1, 2023",13:59,Lajkonik Junior Safari Crackers,1,5
427,"Wednesday, February 1, 2023",13:58,Nestle Musli Bar Banana-Chocolate Mix 35g,1,4
426,"Wednesday, February 1, 2023",13:58,Aksam Beskidzie Crackers Cheese/Onion,1,4.5
425,"Wednesday, February 1, 2023",13:58,Still Water 500ml,2,5
424,"Wednesday, February 1, 2023",13:57,Biscoff Biscuits,5,5
423,"Wednesday, February 1, 2023",13:57,POP N CHRUP Snack Sea Salt Blue 35g,1,5
422,"Wednesday, February 1, 2023",13:57,Go On Brownie Protein Cookie 50g,1,7
421,"Wednesday, February 1, 2023",13:57,FL Salted Nuts 100g,2,8
420,"Wednesday, February 1, 2023",13:25,POP N CHRUP Snack Sea Salt Blue 35g,0,0
419,"Wednesday, February 1, 2023",13:22,Go On Brownie Protein Cookie 50g,0,0
418,"Wednesday, February 1, 2023",13:21,Go On Brownie Protein Cookie 50g,0,0
417,"Wednesday, February 1, 2023",13:21,Raspberry Beet Strawberry Smoothie 0.3L,0,0
416,"Wednesday, February 1, 2023",13:18,Oshee Musli Bar Cranberry Pink 40g,0,0
415,"Wednesday, February 1, 2023",13:15,Ginger shot 50g,0,0
414,"Wednesday, February 1, 2023",13:14,Aksam Beskidzie Salted Pretzels,0,0
413,"Wednesday, February 1, 2023",13:09,Go On Brownie Protein Cookie 50g,0,0
412,"Wednesday, February 1, 2023",13:03,Oshee Vitamin Minerals Pink 0.25L,0,0
411,"Wednesday, February 1, 2023",12:56,Lajkonik Junior Safari Crackers,0,0
410,"Wednesday, February 1, 2023",12:56,Oshee Vitamin Mineral Dragonfruit 555ml,0,0
409,"Wednesday, February 1, 2023",12:56,Nestle Musli Bar Banana-Chocolate Mix 35g,0,0
408,"Wednesday, February 1, 2023",12:56,Oshee Vitamin Mineral Dragonfruit 555ml,0,0
407,"Wednesday, February 1, 2023",12:49,POP N Chrup Snack Green Onion Green 35g,0,0
406,"Wednesday, February 1, 2023",12:48,POP N CHRUP Snack Sea Salt Blue 35g,0,0
405,"Wednesday, February 1, 2023",12:48,Aksam Beskidzie Salted Pretzels,0,0
404,"Wednesday, February 1, 2023",12:48,Lajkonik Junior Safari Crackers,0,0
403,"Wednesday, February 1, 2023",12:24,Talarki Krakowskie 155g,1,6
402,"Wednesday, February 1, 2023",12:23,POP N CHRUP Snack Sea Salt Blue 35g,1,5
401,"Wednesday, February 1, 2023",12:23,Lajkonik Crackers,1,4.5
400,"Wednesday, February 1, 2023",12:21,POP N Chrup Snack Green Onion Green 35g,1,5
399,"Wednesday, February 1, 2023",12:20,GO ON Protein Crisp/Caramel 50g,1,6
398,"Wednesday, February 1, 2023",12:20,Go On Brownie Protein Cookie 50g,1,7
397,"Wednesday, February 1, 2023",12:20,Oshee Vitamin Mineral Dragonfruit 555ml,1,6
396,"Wednesday, February 1, 2023",12:19,Oshee Vitamin Mineral Dragonfruit 555ml,1,6
395,"Wednesday, February 1, 2023",12:18,POP N Chrup Snack Green Onion Green 35g,1,5
394,"Wednesday, February 1, 2023",12:18,Oshee Vitamin Energy Zero Magnesium 250ml,1,4.5
393,"Wednesday, February 1, 2023",12:17,Tymbark Apple Juice 300 ml,1,4
392,"Wednesday, February 1, 2023",12:17,Lajkonik Junior Safari Crackers,1,5
391,"Wednesday, February 1, 2023",12:17,Aksam Beskidzie Salted Pretzels,1,5
390,"Wednesday, February 1, 2023",12:16,Talarki Krakowskie 155g,1,6
389,"Wednesday, February 1, 2023",12:16,Oshee Vitamin Mineral Dragonfruit 555ml,1,6
388,"Wednesday, February 1, 2023",12:16,Go On Brownie Protein Cookie 50g,1,7
